city,negative,neutral,positive
Meadow Woods,0.36947563089737884,0.1206197614492992,0.5099046076533219
Oak Hill,0.5038296978284833,0.10342884192759658,0.3927414602439202
Houston,0.3866152023197709,0.22830251487790945,0.3850822828023196
Frisco,0.5113968938882816,0.12061301627576515,0.3679900898359532
White Plains,0.5113968938882816,0.12061301627576515,0.3679900898359532
Farragut,0.5260062381695921,0.14859006888502474,0.3254036929453831
Lubbock,0.5260062381695921,0.14859006888502474,0.3254036929453831
Parole,0.5260062381695921,0.14859006888502474,0.3254036929453831
Port Chester,0.5260062381695921,0.14859006888502474,0.3254036929453831
North Little Rock,0.5260062381695921,0.14859006888502474,0.3254036929453831
Warwick,0.5260062381695921,0.14859006888502474,0.3254036929453831
Addison,0.5260062381695921,0.14859006888502474,0.3254036929453831
Sparks,0.5260062381695921,0.14859006888502474,0.3254036929453831
Euless,0.5260062381695921,0.14859006888502474,0.3254036929453831
Santa Ana,0.5260062381695921,0.14859006888502474,0.3254036929453831
The Valley,0.5260062381695921,0.14859006888502474,0.3254036929453831
Secaucus,0.5260062381695921,0.14859006888502474,0.3254036929453831
American Fork,0.5260062381695921,0.14859006888502474,0.3254036929453831
Savannah,0.5260062381695921,0.14859006888502474,0.3254036929453831
East Massapequa,0.5260062381695921,0.14859006888502474,0.3254036929453831
Rio Linda,0.5260062381695921,0.14859006888502474,0.3254036929453831
Decatur,0.5260062381695921,0.14859006888502474,0.3254036929453831
Xiuying,0.5260062381695921,0.14859006888502474,0.3254036929453831
El Dorado Hills,0.5260062381695921,0.14859006888502474,0.3254036929453831
Funza,0.5260062381695921,0.14859006888502474,0.3254036929453831
Costa Mesa,0.5260062381695921,0.14859006888502474,0.3254036929453831
Annapolis,0.5260062381695921,0.14859006888502474,0.3254036929453831
Brushy Creek,0.5260062381695921,0.14859006888502474,0.3254036929453831
Plainfield,0.5260062381695921,0.14859006888502474,0.3254036929453831
Wayne,0.5260062381695921,0.14859006888502474,0.3254036929453831
Huntington Beach,0.5260062381695921,0.14859006888502474,0.3254036929453831
La Vergne,0.5260062381695921,0.14859006888502474,0.3254036929453831
Bowie,0.5260062381695921,0.14859006888502474,0.3254036929453831
Durham,0.5260062381695921,0.14859006888502474,0.3254036929453831
Boca Raton,0.5260062381695921,0.14859006888502474,0.3254036929453831
Belvedere Park,0.5260062381695921,0.14859006888502474,0.3254036929453831
Long Island City,0.5260062381695921,0.14859006888502474,0.3254036929453831
City of Milford (balance),0.5260062381695921,0.14859006888502474,0.3254036929453831
Key West,0.5260062381695921,0.14859006888502474,0.3254036929453831
Bergeijk,0.5260062381695921,0.14859006888502474,0.3254036929453831
Flagami,0.5260062381695921,0.14859006888502474,0.3254036929453831
Westford,0.5260062381695921,0.14859006888502474,0.3254036929453831
RÃÂ¥sunda,0.5260062381695921,0.14859006888502474,0.3254036929453831
Augusta,0.5260062381695921,0.14859006888502474,0.3254036929453831
Palm Springs,0.5677937310737757,0.1108351836119531,0.32137108531427117
El Segundo,0.5591480387433978,0.1443920397076269,0.29645992154897544
Paradise,0.6187457116548937,0.08658241430452371,0.2946718740405825
Cudahy,0.4528839187671825,0.26035090979279635,0.28676517144002117
Salt Lake City,0.4528839187671825,0.26035090979279635,0.28676517144002117
Troy,0.4528839187671825,0.26035090979279635,0.28676517144002117
Chicago,0.6106761210179192,0.10295834646149103,0.2863655325205898
Denver,0.5964408701787679,0.13155625822402975,0.2720028715972023
Kent,0.5964408701787679,0.13155625822402975,0.2720028715972023
New York City,0.5964408701787679,0.13155625822402975,0.2720028715972023
Hoboken,0.5964408701787679,0.13155625822402975,0.2720028715972023
Brentwood,0.5964408701787679,0.13155625822402975,0.2720028715972023
Boise,0.5964408701787679,0.13155625822402975,0.2720028715972023
Jackson Heights,0.5964408701787679,0.13155625822402975,0.2720028715972023
Ossining,0.5964408701787679,0.13155625822402975,0.2720028715972023
Cicero,0.5964408701787679,0.13155625822402975,0.2720028715972023
Philadelphia,0.3881318472908097,0.3608073283987686,0.25106082431042165
San Francisco,0.4482913890020174,0.30198262677886345,0.2497259842191191
Austin,0.5187670479162853,0.2332695488250372,0.24796340325867747
Rancho Cucamonga,0.528004859546106,0.22525431265693704,0.246740827796957
Bensenville,0.6318898888797998,0.12264577018025188,0.24546434093994834
Winthrop,0.6013636773371108,0.15486388452399724,0.24377243813889188
Tempe Junction,0.6447367683598049,0.11916080809475012,0.23610242354544503
Franklin Park,0.6447367683598049,0.11916080809475012,0.23610242354544503
Town 'n' Country,0.6447367683598049,0.11916080809475012,0.23610242354544503
Golden,0.6447367683598049,0.11916080809475012,0.23610242354544503
Boston,0.5823331507099162,0.1997762460928238,0.21789060319725997
Morrisville,0.5823331507099162,0.1997762460928238,0.21789060319725997
Santa Monica,0.5889528196104451,0.1995199753530883,0.21152720503646658
Vancouver,0.6802426978515715,0.10962554358059741,0.2101317585678311
Nashville,0.6802426978515715,0.10962554358059741,0.2101317585678311
Brownsville,0.6233865622057894,0.1804669172791465,0.1961465205150641
Elizabeth,0.6233865622057894,0.1804669172791465,0.1961465205150641
Humble,0.6233865622057894,0.1804669172791465,0.1961465205150641
Atascocita,0.6432780897923461,0.165166984183094,0.19155492602455992
Aliso Viejo,0.6432780897923461,0.165166984183094,0.19155492602455992
Myrtle Grove,0.6432780897923461,0.165166984183094,0.19155492602455992
West Raleigh,0.6432780897923461,0.165166984183094,0.19155492602455992
Bridgeview,0.6432780897923461,0.165166984183094,0.19155492602455992
Grandview,0.6432780897923461,0.165166984183094,0.19155492602455992
Seven Oaks,0.6432780897923461,0.165166984183094,0.19155492602455992
South Jordan,0.6432780897923461,0.165166984183094,0.19155492602455992
Calgary,0.6432780897923461,0.165166984183094,0.19155492602455992
San Carlos Park,0.6432780897923461,0.165166984183094,0.19155492602455992
Parsippany,0.6432780897923461,0.165166984183094,0.19155492602455992
Jacksonville Beach,0.6432780897923461,0.165166984183094,0.19155492602455992
Elizabeth City,0.6432780897923461,0.165166984183094,0.19155492602455992
Williamsport,0.6432780897923461,0.165166984183094,0.19155492602455992
Fayetteville,0.6432780897923461,0.165166984183094,0.19155492602455992
East York,0.6432780897923461,0.165166984183094,0.19155492602455992
Cranberry Township,0.6432780897923461,0.165166984183094,0.19155492602455992
North Chicago,0.6432780897923461,0.165166984183094,0.19155492602455992
Islip,0.6432780897923461,0.165166984183094,0.19155492602455992
Summerlin South,0.6432780897923461,0.165166984183094,0.19155492602455992
Cottonwood Heights,0.6432780897923461,0.165166984183094,0.19155492602455992
Oak Ridge,0.6432780897923461,0.165166984183094,0.19155492602455992
Howard Beach,0.6432780897923461,0.165166984183094,0.19155492602455992
Wolverhampton,0.6432780897923461,0.165166984183094,0.19155492602455992
Tampa,0.6432780897923461,0.165166984183094,0.19155492602455992
Bonita Springs,0.6432780897923461,0.165166984183094,0.19155492602455992
Arbutus,0.6432780897923461,0.165166984183094,0.19155492602455992
Lake in the Hills,0.6432780897923461,0.165166984183094,0.19155492602455992
Winnipeg,0.6432780897923461,0.165166984183094,0.19155492602455992
Evanston,0.6432780897923461,0.165166984183094,0.19155492602455992
Conroe,0.6432780897923461,0.165166984183094,0.19155492602455992
Ashland,0.6432780897923461,0.165166984183094,0.19155492602455992
Roswell,0.6432780897923461,0.165166984183094,0.19155492602455992
Rutland,0.6432780897923461,0.165166984183094,0.19155492602455992
Zionsville,0.6432780897923461,0.165166984183094,0.19155492602455992
Okolona,0.6432780897923461,0.165166984183094,0.19155492602455992
Etobicoke,0.6432780897923461,0.165166984183094,0.19155492602455992
Canarsie,0.6432780897923461,0.165166984183094,0.19155492602455992
Jersey City,0.6432780897923461,0.165166984183094,0.19155492602455992
Sydney,0.6432780897923461,0.165166984183094,0.19155492602455992
Portland,0.6432780897923461,0.165166984183094,0.19155492602455992
Singapore,0.6432780897923461,0.165166984183094,0.19155492602455992
Haltom City,0.6432780897923461,0.165166984183094,0.19155492602455992
Dallas,0.7077052752110964,0.10197768099661225,0.19031704379229142
East Point,0.7077052752110964,0.10197768099661225,0.19031704379229142
Herriman,0.5317214411153308,0.2964526023737227,0.1718259565109464
Cary,0.5317214411153308,0.2964526023737227,0.1718259565109464
Ewing,0.5317214411153308,0.2964526023737227,0.1718259565109464
Richfield,0.5317214411153308,0.2964526023737227,0.1718259565109464
Queensbury,0.5317214411153308,0.2964526023737227,0.1718259565109464
Orange,0.5317214411153308,0.2964526023737227,0.1718259565109464
Ronkonkoma,0.5317214411153308,0.2964526023737227,0.1718259565109464
Santa Clara,0.5317214411153308,0.2964526023737227,0.1718259565109464
Burbank,0.5317214411153308,0.2964526023737227,0.1718259565109464
Whitestone,0.5317214411153308,0.2964526023737227,0.1718259565109464
Shanghai,0.5317214411153308,0.2964526023737227,0.1718259565109464
Camberwell,0.5317214411153308,0.2964526023737227,0.1718259565109464
Cartagena,0.5317214411153308,0.2964526023737227,0.1718259565109464
Tung Chung,0.5317214411153308,0.2964526023737227,0.1718259565109464
Liberty,0.5317214411153308,0.2964526023737227,0.1718259565109464
Harrison,0.5317214411153308,0.2964526023737227,0.1718259565109464
Culver City,0.5317214411153308,0.2964526023737227,0.1718259565109464
Potomac,0.5317214411153308,0.2964526023737227,0.1718259565109464
Salisbury,0.5317214411153308,0.2964526023737227,0.1718259565109464
Cypress,0.5317214411153308,0.2964526023737227,0.1718259565109464
Phra Pradaeng,0.5317214411153308,0.2964526023737227,0.1718259565109464
Waterford,0.5317214411153308,0.2964526023737227,0.1718259565109464
Baltimore,0.5317214411153308,0.2964526023737227,0.1718259565109464
Mentor,0.5317214411153308,0.2964526023737227,0.1718259565109464
Anaheim,0.5317214411153308,0.2964526023737227,0.1718259565109464
Skokie,0.5317214411153308,0.2964526023737227,0.1718259565109464
Beverly Hills,0.5317214411153308,0.2964526023737227,0.1718259565109464
Louisville,0.5317214411153308,0.2964526023737227,0.1718259565109464
Hale,0.5317214411153308,0.2964526023737227,0.1718259565109464
Dania Beach,0.6817176872140381,0.15293838482601796,0.16534392795994388
Midland,0.693808716206535,0.14281666362192705,0.16337462017153798
Seattle,0.693808716206535,0.14281666362192705,0.16337462017153798
Rockland,0.693808716206535,0.14281666362192705,0.16337462017153798
Rogers,0.693808716206535,0.14281666362192705,0.16337462017153798
Tacoma,0.693808716206535,0.14281666362192705,0.16337462017153798
Morristown,0.693808716206535,0.14281666362192705,0.16337462017153798
Weymouth,0.693808716206535,0.14281666362192705,0.16337462017153798
Santol,0.693808716206535,0.14281666362192705,0.16337462017153798
Minneapolis,0.693808716206535,0.14281666362192705,0.16337462017153798
Kannapolis,0.693808716206535,0.14281666362192705,0.16337462017153798
Harlem,0.693808716206535,0.14281666362192705,0.16337462017153798
Torrance,0.693808716206535,0.14281666362192705,0.16337462017153798
North Miami,0.693808716206535,0.14281666362192705,0.16337462017153798
Woodstock,0.693808716206535,0.14281666362192705,0.16337462017153798
Hilton Head,0.693808716206535,0.14281666362192705,0.16337462017153798
Milton,0.693808716206535,0.14281666362192705,0.16337462017153798
Mountain Brook,0.693808716206535,0.14281666362192705,0.16337462017153798
West Albany,0.693808716206535,0.14281666362192705,0.16337462017153798
Four Corners,0.693808716206535,0.14281666362192705,0.16337462017153798
Canary Wharf,0.693808716206535,0.14281666362192705,0.16337462017153798
Flatbush,0.693808716206535,0.14281666362192705,0.16337462017153798
Rancho Penasquitos,0.693808716206535,0.14281666362192705,0.16337462017153798
Commack,0.693808716206535,0.14281666362192705,0.16337462017153798
Wethersfield,0.693808716206535,0.14281666362192705,0.16337462017153798
Pleasantville,0.693808716206535,0.14281666362192705,0.16337462017153798
Lebanon,0.693808716206535,0.14281666362192705,0.16337462017153798
Brooklyn,0.693808716206535,0.14281666362192705,0.16337462017153798
Erlanger,0.693808716206535,0.14281666362192705,0.16337462017153798
Willowdale,0.693808716206535,0.14281666362192705,0.16337462017153798
Tempe,0.693808716206535,0.14281666362192705,0.16337462017153798
Pittsburgh,0.693808716206535,0.14281666362192705,0.16337462017153798
Mount Vernon,0.693808716206535,0.14281666362192705,0.16337462017153798
Carolina,0.693808716206535,0.14281666362192705,0.16337462017153798
Ashford,0.693808716206535,0.14281666362192705,0.16337462017153798
Haslett,0.693808716206535,0.14281666362192705,0.16337462017153798
North Hollywood,0.693808716206535,0.14281666362192705,0.16337462017153798
Spring Valley,0.693808716206535,0.14281666362192705,0.16337462017153798
Waltham,0.693808716206535,0.14281666362192705,0.16337462017153798
Napa,0.693808716206535,0.14281666362192705,0.16337462017153798
Washington Heights,0.693808716206535,0.14281666362192705,0.16337462017153798
Glen Avon,0.693808716206535,0.14281666362192705,0.16337462017153798
West Orange,0.693808716206535,0.14281666362192705,0.16337462017153798
Phoenix,0.693808716206535,0.14281666362192705,0.16337462017153798
Boulder,0.693808716206535,0.14281666362192705,0.16337462017153798
Security-Widefield,0.693808716206535,0.14281666362192705,0.16337462017153798
Ontario,0.693808716206535,0.14281666362192705,0.16337462017153798
San Luis Obispo,0.693808716206535,0.14281666362192705,0.16337462017153798
Union,0.693808716206535,0.14281666362192705,0.16337462017153798
Rahway,0.693808716206535,0.14281666362192705,0.16337462017153798
Kissimmee,0.693808716206535,0.14281666362192705,0.16337462017153798
Commerce City,0.693808716206535,0.14281666362192705,0.16337462017153798
Rubidoux,0.693808716206535,0.14281666362192705,0.16337462017153798
Benito Juarez,0.693808716206535,0.14281666362192705,0.16337462017153798
Rexburg,0.693808716206535,0.14281666362192705,0.16337462017153798
Matthews,0.693808716206535,0.14281666362192705,0.16337462017153798
Oakland,0.693808716206535,0.14281666362192705,0.16337462017153798
SeaTac,0.693808716206535,0.14281666362192705,0.16337462017153798
Polanco,0.693808716206535,0.14281666362192705,0.16337462017153798
Paderborn,0.693808716206535,0.14281666362192705,0.16337462017153798
Winter Park,0.693808716206535,0.14281666362192705,0.16337462017153798
Niles,0.693808716206535,0.14281666362192705,0.16337462017153798
North Charleston,0.693808716206535,0.14281666362192705,0.16337462017153798
Venustiano Carranza,0.693808716206535,0.14281666362192705,0.16337462017153798
Port Richmond,0.693808716206535,0.14281666362192705,0.16337462017153798
Forest Hills,0.693808716206535,0.14281666362192705,0.16337462017153798
Rio Rancho,0.693808716206535,0.14281666362192705,0.16337462017153798
Romulus,0.693808716206535,0.14281666362192705,0.16337462017153798
Henderson,0.693808716206535,0.14281666362192705,0.16337462017153798
Dickson,0.693808716206535,0.14281666362192705,0.16337462017153798
Fairhaven,0.693808716206535,0.14281666362192705,0.16337462017153798
Deer Park,0.693808716206535,0.14281666362192705,0.16337462017153798
Coral Gables,0.693808716206535,0.14281666362192705,0.16337462017153798
Allen,0.693808716206535,0.14281666362192705,0.16337462017153798
Glassmanor,0.693808716206535,0.14281666362192705,0.16337462017153798
Overland,0.693808716206535,0.14281666362192705,0.16337462017153798
Windsor,0.693808716206535,0.14281666362192705,0.16337462017153798
Johnston,0.693808716206535,0.14281666362192705,0.16337462017153798
Ashtabula,0.693808716206535,0.14281666362192705,0.16337462017153798
Hampton Park,0.43973250788584667,0.4076783195188832,0.15258917259527022
Longview,0.43973250788584667,0.4076783195188832,0.15258917259527022
Egypt Lake-Leto,0.43973250788584667,0.4076783195188832,0.15258917259527022
Long Beach,0.43973250788584667,0.4076783195188832,0.15258917259527022
Nassau,0.6009770433323679,0.24882652390209586,0.1501964327655361
Germantown,0.6009770433323679,0.24882652390209586,0.1501964327655361
Honolulu,0.6009770433323679,0.24882652390209586,0.1501964327655361
Bayside,0.6009770433323679,0.24882652390209586,0.1501964327655361
Glendale,0.6009770433323679,0.24882652390209586,0.1501964327655361
Corpus Christi,0.6009770433323679,0.24882652390209586,0.1501964327655361
Wakefield,0.6009770433323679,0.24882652390209586,0.1501964327655361
Bridgetown,0.6009770433323679,0.24882652390209586,0.1501964327655361
Green,0.6009770433323679,0.24882652390209586,0.1501964327655361
Birmingham,0.6009770433323679,0.24882652390209586,0.1501964327655361
Marlborough,0.6009770433323679,0.24882652390209586,0.1501964327655361
CancÃÂºn,0.6009770433323679,0.24882652390209586,0.1501964327655361
Bellaire,0.7276691753150101,0.12767069650649143,0.14466012817849852
Rock Hill,0.7276691753150101,0.12767069650649143,0.14466012817849852
Earlsfield,0.7276691753150101,0.12767069650649143,0.14466012817849852
Hollywood,0.7276691753150101,0.12767069650649143,0.14466012817849852
Garland,0.7276691753150101,0.12767069650649143,0.14466012817849852
Manhattan,0.7276691753150101,0.12767069650649143,0.14466012817849852
Candelaria,0.7276691753150101,0.12767069650649143,0.14466012817849852
Lexington,0.7276691753150101,0.12767069650649143,0.14466012817849852
Willow Grove,0.7276691753150101,0.12767069650649143,0.14466012817849852
Council Bluffs,0.7276691753150101,0.12767069650649143,0.14466012817849852
Chamblee,0.7276691753150101,0.12767069650649143,0.14466012817849852
Aldine,0.7764428812648125,0.08165371124332832,0.14190340749185912
Tallahassee,0.6484096526280628,0.21677019863323357,0.13482014873870363
Millbrae,0.7878935683482493,0.07808812887384195,0.13401830277790874
Aurora,0.7525715157042445,0.11643667738650595,0.13099180690924947
Cleveland,0.7525715157042445,0.11643667738650595,0.13099180690924947
Punta Cana,0.7525715157042445,0.11643667738650595,0.13099180690924947
Charlotte,0.809985333403423,0.059471703625479315,0.1305429629710976
Dubai,0.5721207052237053,0.30294287179384416,0.12493642298245061
Gladstone,0.5721207052237053,0.30294287179384416,0.12493642298245061
Bozeman,0.6832878189284192,0.1935248913194661,0.1231872897521149
Dyker Heights,0.6832878189284192,0.1935248913194661,0.1231872897521149
College Point,0.6832878189284192,0.1935248913194661,0.1231872897521149
Somerset,0.6832878189284192,0.1935248913194661,0.1231872897521149
Springfield Gardens,0.7392465363964086,0.13928865708091218,0.12146480652267924
"Washington, D.C.",0.8069294626339927,0.07203821551196829,0.12103232185403912
Bartlett,0.771972846798647,0.10762588176585834,0.12040127143549484
Fairview Park,0.771972846798647,0.10762588176585834,0.12040127143549484
Shrewsbury,0.771972846798647,0.10762588176585834,0.12040127143549484
Dover,0.771972846798647,0.10762588176585834,0.12040127143549484
Mariners Harbor,0.771972846798647,0.10762588176585834,0.12040127143549484
Brighton,0.7739638498402999,0.1091470588827302,0.11688909127697006
San Diego,0.7102831653709598,0.17574127104382886,0.11397556358521135
Coppell,0.7102831653709598,0.17574127104382886,0.11397556358521135
Bushwick,0.7876853714756354,0.10045186644762694,0.11186276207673759
Montrose,0.7876853714756354,0.10045186644762694,0.11186276207673759
Gahanna,0.7876853714756354,0.10045186644762694,0.11186276207673759
Springfield,0.6478076762626276,0.24463581927977246,0.10755650445760004
San Bruno,0.7319687279487493,0.16159656732333705,0.10643470472791346
Palm Desert,0.8007694781696818,0.09445128875331722,0.10477923307700114
Miami Beach,0.8007694781696818,0.09445128875331722,0.10477923307700114
Drexel Hill,0.74988101717831,0.15001292152827767,0.10010606129341235
Grapevine,0.8118961307767866,0.08932920461454437,0.09877466460866909
Newark,0.8299420697065109,0.08098408727040403,0.08907384302308513
Kenner,0.8374057977582994,0.0775188961599272,0.08507530608177344
Ferndale,0.8080792359750475,0.11304377829429432,0.07887698573065821
